Rpt Rec Num,Prvdr Num Chr,Provider Name,City,State Abbrev,Clean Provider Group,Clean Provider Model Class,Revenue Source Method,Stabilization Tier,Stabilization Basis,Net Patient Revenue Model,Outpatient Exposure Used,Outpatient Repricing Pressure,Uncompensated Care Offset,Stabilization Support,Base Net Impact,Base Net Impact Pct Npr,Scenario B 50pct Repricing Net Impact,Scenario B 50pct Repricing Net Impact Pct Npr,Scenario C 25pct Repricing Net Impact,Scenario C 25pct Repricing Net Impact Pct Npr,Scenario D Floor 7 5pct Added Support,Scenario D Floor 7 5pct Net Impact Pct Npr,Scenario F 25pct Repricing Floor 5pct Added Support,Scenario F 25pct Repricing Floor 5pct Net Impact Pct Npr
824549,174022,OSAWATOMIE STATE HOSPITAL,OSAWATOMIE,KS,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,nonstandard_g200000_l04300_fallback,Tier 0 - not eligible,none,1261450,6818534.6,-681853.46,$0,$0,"-$681,853",-0.540531499464902,-340926.73,-0.270265749732451,-170463.365,-0.135132874866225,587244.71,-0.075,107390.865,-0.05
824120,314013,TRENTON PSYCHIATRIC HOSPITAL,W. TRENTON,NJ,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,nonstandard_g200000_l04300_fallback,Tier 0 - not eligible,none,2651352,11735926.6,-1173592.66,$0,$0,"-$1,173,593",-0.442639325144304,-586796.33,-0.221319662572152,-293398.165,-0.110659831286076,974741.26,-0.075,160830.565,-0.05
829574,100298,FLORIDA STATE HOSPITAL,CHATTACHOOCHEE,FL,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,nonstandard_g200000_l04300_fallback,Tier 0 - not eligible,none,4673151,18221958.8,-1822195.88,$0,$0,"-$1,822,196",-0.38992873973043,-911097.94,-0.194964369865215,-455548.97,-0.0974821849326076,1471709.555,-0.075,221891.42,-0.05
825602,314016,GREYSTONE PARK PSYCH. HOSPITAL,GREYSTONE PARK,NJ,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,nonstandard_g200000_l04300_fallback,Tier 0 - not eligible,none,4581218,13282551.1,-1328255.11,$0,$0,"-$1,328,255",-0.28993492778558,-664127.555,-0.14496746389279,-332063.7775,-0.072483731946395,984663.76,-0.075,103002.8775,-0.05
829435,104001,SOUTH FLORIDA STATE HOSPITAL,PEMBROKE PINES,FL,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,nonstandard_g200000_l04300_fallback,Tier 0 - not eligible,none,1761750,4219852.1,-421985.21,$0,$0,"-$421,985",-0.239526158649071,-210992.605,-0.119763079324535,-105496.3025,-0.0598815396622676,289853.96,-0.075,17408.8025,-0.05
825601,314005,ANCORA PSYCHIATRIC HOSPITAL,ANCORA,NJ,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,nonstandard_g200000_l04300_fallback,Tier 0 - not eligible,none,6124099,13374210.3,-1337421.03,$0,$0,"-$1,337,421",-0.218386578989007,-668710.515,-0.109193289494504,-334355.2575,-0.0545966447472518,878113.605,-0.075,28150.3075,-0.05
825734,64003,COLORADO MENTAL HEALTH INST-FT LOGAN,DENVER,CO,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,nonstandard_g200000_l04300_fallback,Tier 0 - not eligible,none,3449599,6295060.5,-629506.05,$0,$0,"-$629,506",-0.182486732515866,-314753.025,-0.0912433662579332,-157376.5125,-0.0456216831289666,370786.125,-0.075,0,-0.0456216831289666
827961,494021,WESTERN STATE HOSPITAL,STAUNTON,VA,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,nonstandard_g200000_l04300_fallback,Tier 0 - not eligible,none,7459541,11049694.8,-1104969.48,$0,$0,"-$1,104,969",-0.14812834730716,-552484.74,-0.07406417365358,-276242.37,-0.03703208682679,545503.905,-0.075,0,-0.03703208682679
827821,254009,NORTH MISSISSIPPI STATE HOSPITAL,TUPELO,MS,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,nonstandard_g200000_l04300_fallback,Tier 0 - not eligible,none,653603,966429,-96642.9,$0,$0,"-$96,643",-0.147861775420247,-48321.45,-0.0739308877101237,-24160.725,-0.0369654438550619,47622.675,-0.075,0,-0.0369654438550619
826605,104007,NORTHEAST FLORIDA STATE HOSPITAL,MACCLENNY,FL,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,nonstandard_g200000_l04300_fallback,Tier 0 - not eligible,none,7602808,10598124.9,-1059812.49,$0,$0,"-$1,059,812",-0.139397508131206,-529906.245,-0.0696987540656031,-264953.1225,-0.0348493770328016,489601.89,-0.075,0,-0.0348493770328016
827960,494017,SOUTHERN VIRGINIA MENTAL HEALTH INST,DANVILLE,VA,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,nonstandard_g200000_l04300_fallback,Tier 0 - not eligible,none,2819298,3055074.2,-305507.42,$0,$0,"-$305,507",-0.108362939994282,-152753.71,-0.0541814699971411,-76376.855,-0.0270907349985706,94060.07,-0.075,0,-0.0270907349985706
827770,374006,CARL ALBERT COMMUNITY MENTAL HEALTH,MCALESTER,OK,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,standard_g2_l028_split,Tier 0 - not eligible,none,8542915,7581479.63071174,-758147.963071175,$0,$0,"-$758,148",-0.0887458160441927,-379073.981535588,-0.0443729080220964,-189536.990767794,-0.0221864540110482,117429.338071175,-0.075,0,-0.0221864540110482
829827,374008,JIM TALIAFERRO COMM MENTAL HLTH CNTR,LAWTON,OK,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,standard_g2_l028_split,Tier 0 - not eligible,none,6868750,5928851.58834846,-592885.158834846,$0,$0,"-$592,885",-0.0863163106583944,-296442.579417423,-0.0431581553291972,-148221.289708712,-0.0215790776645986,77728.908834846,-0.075,0,-0.0215790776645986
826660,294002,SOUTHERN NEVADA ADULT MENTAL HEALTH,LAS VEGAS,NV,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,standard_g2_l028_split,Tier 0 - not eligible,none,13049472,11155790,-1115579,$0,$0,"-$1,115,579",-0.085488439685529,-557789.5,-0.0427442198427645,-278894.75,-0.0213721099213823,136868.6,-0.075,0,-0.0213721099213823
825593,294000,NORTHERN NEVADA ADULT MENTAL HEALTH,SPARKS,NV,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,standard_g2_l028_split,Tier 0 - not eligible,none,3618460,3076035,-307603.5,$0,$0,"-$307,604",-0.0850095068067631,-153801.75,-0.0425047534033816,-76900.875,-0.0212523767016908,36219,-0.075,0,-0.0212523767016908
829458,234041,CENTER FOR FORENSIC PSYCHIATRY,ANN ARBOR,MI,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,nonstandard_g200000_l04300_fallback,Tier 0 - not eligible,none,13385548,10896468.1,-1089646.81,$0,$0,"-$1,089,647",-0.0814047217192752,-544823.405,-0.0407023608596376,-272411.7025,-0.0203511804298188,85730.7100000001,-0.075,0,-0.0203511804298188
829615,374001,NORTHWEST CTR FOR BEHAVIORAL HEALTH,WOODWARD,OK,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,standard_g2_l028_split,Tier 0 - not eligible,none,3209044,2602951.81226756,-260295.181226756,$0,$0,"-$260,295",-0.0811129985212904,-130147.590613378,-0.0405564992606452,-65073.795306689,-0.0202782496303226,19616.881226756,-0.075,0,-0.0202782496303226
824403,494010,NORTHERN VIRGINIA MENTAL HEALTH INST,FALLS CHURCH,VA,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,nonstandard_g200000_l04300_fallback,Tier 0 - not eligible,none,7645002,6113667.4,-611366.74,$0,$0,"-$611,367",-0.0799694676338868,-305683.37,-0.0399847338169434,-152841.685,-0.0199923669084717,37991.59,-0.075,0,-0.0199923669084717
828844,354003,ND STATE HOSPITAL,JAMESTOWN,ND,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,nonstandard_g200000_l04300_fallback,Tier 0 - not eligible,none,5745994,4463213.2,-446321.32,$0,$0,"-$446,321",-0.0776752151150872,-223160.66,-0.0388376075575436,-111580.33,-0.0194188037787718,15371.77,-0.075,0,-0.0194188037787718
826491,314011,UNIVERSITY BEHAVIORAL HEALTHCARE,PISCATAWAY,NJ,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,standard_g2_l028_split,Tier 0 - not eligible,none,35267548,26055043.5379769,-2605504.35379769,$0,$0,"-$2,605,504",-0.0738782393887347,-1302752.17689885,-0.0369391196943673,-651376.088449423,-0.0184695598471837,0,-0.0738782393887347,0,-0.0184695598471837
829103,234035,WALTER REUTHER PSYCHIATRIC HOSPITAL,WESTLAND,MI,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,nonstandard_g200000_l04300_fallback,Tier 0 - not eligible,none,9230304,6386673.6,-638667.36,$0,$0,"-$638,667",-0.0691924512995455,-319333.68,-0.0345962256497728,-159666.84,-0.0172981128248864,0,-0.0691924512995455,0,-0.0172981128248864
829669,254008,SOUTH MISSISSIPPI STATE HOSPITAL,PURVIS,MS,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,nonstandard_g200000_l04300_fallback,Tier 0 - not eligible,none,1497020,939411.6,-93941.16,$0,$0,"-$93,941",-0.0627521075202736,-46970.58,-0.0313760537601368,-23485.29,-0.0156880268800684,0,-0.0627521075202736,0,-0.0156880268800684
829502,524008,MENDOTA MENTAL HEALTH INSTITUTE,MADISON,WI,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,nonstandard_g200000_l04300_fallback,Tier 0 - not eligible,none,27689912,16979565.6,-1697956.56,$0,$0,"-$1,697,957",-0.0613204028961883,-848978.28,-0.0306602014480942,-424489.14,-0.0153301007240471,0,-0.0613204028961883,0,-0.0153301007240471
824559,184015,CENTRAL STATE HOSPITAL,LOUISVILLE,KY,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,nonstandard_g200000_l04300_fallback,Tier 0 - not eligible,none,5223150,2722678,-272267.8,$0,$0,"-$272,268",-0.0521271263509568,-136133.9,-0.0260635631754784,-68066.95,-0.0130317815877392,0,-0.0521271263509568,0,-0.0130317815877392
824406,494029,SOUTHWESTERN VA MENTAL HLTH INST IPT,MARION,VA,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,nonstandard_g200000_l04300_fallback,Tier 0 - not eligible,none,14495960,7227601.1,-722760.11,$0,$0,"-$722,760",-0.0498594166926509,-361380.055,-0.0249297083463255,-180690.0275,-0.0124648541731627,0,-0.0498594166926509,0,-0.0124648541731627
829102,234025,CARO PSYCHIATRIC HOSPITAL,CARO,MI,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,nonstandard_g200000_l04300_fallback,Tier 0 - not eligible,none,13182969,6294787.6,-629478.76,$0,$0,"-$629,479",-0.0477493924168372,-314739.38,-0.0238746962084186,-157369.69,-0.0119373481042093,0,-0.0477493924168372,0,-0.0119373481042093
824268,144031,ALEXIAN BROTHERS BEHAVIORAL HEALTH,HOFFMAN ESTATES,IL,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,standard_g2_l028_split,Tier 0 - not eligible,none,72172363,29409828.724625,-2940982.8724625,$0,$0,"-$2,940,983",-0.0407494330269123,-1470491.43623125,-0.0203747165134561,-735245.718115625,-0.0101873582567281,0,-0.0407494330269123,0,-0.0101873582567281
828494,264007,N.W. MO PSYCHIATRIC REHAB CTR,ST.JOSEPH,MO,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,nonstandard_g200000_l04300_fallback,Tier 0 - not eligible,none,24099251,7695697.7,-769569.77,$0,$0,"-$769,570",-0.0319333480530163,-384784.885,-0.0159666740265081,-192392.4425,-0.00798333701325406,0,-0.0319333480530163,0,-0.00798333701325406
829894,384008,OREGON STATE HOSPITAL,SALEM,OR,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,nonstandard_g200000_l04300_fallback,Tier 0 - not eligible,none,160642502,49758488.1,-4975848.81,$0,$0,"-$4,975,849",-0.0309746720080343,-2487924.405,-0.0154873360040172,-1243962.2025,-0.00774366800200858,0,-0.0309746720080343,0,-0.00774366800200858
828495,264008,CENTER FOR BEHAVIORAL MEDICINE,KANSAS CITY,MO,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,nonstandard_g200000_l04300_fallback,Tier 0 - not eligible,none,15398929,4581005.7,-458100.57,$0,$0,"-$458,101",-0.0297488591576726,-229050.285,-0.0148744295788363,-114525.1425,-0.00743721478941815,0,-0.0297488591576726,0,-0.00743721478941815
825556,184004,EASTERN STATE HOSPITAL,LEXINGTON,KY,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,nonstandard_g200000_l04300_fallback,Tier 0 - not eligible,none,48209699,6813571.1,-681357.11,$0,$0,"-$681,357",-0.0141331956874487,-340678.555,-0.00706659784372435,-170339.2775,-0.00353329892186218,0,-0.0141331956874487,0,-0.00353329892186218
824467,54009,RESNICK NEUROPSYCHIATRIC HOSPITAL AT,LOS ANGELES,CA,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,standard_g2_l028_split,Tier 0 - not eligible,none,70821028,8796423.52467333,-879642.352467333,$0,$0,"-$879,642",-0.0124206380125876,-439821.176233667,-0.00621031900629382,-219910.588116833,-0.00310515950314691,0,-0.0124206380125876,0,-0.00310515950314691
824913,54144,LANGLEY PORTER PSYCHIATRIC HOSPITAL,SAN FRANCISCO,CA,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,standard_g2_l028_split,Tier 0 - not eligible,none,23980656,2831413.61381791,-283141.361381791,$0,$0,"-$283,141",-0.0118070732252609,-141570.680690896,-0.00590353661263043,-70785.3403454478,-0.00295176830631521,0,-0.0118070732252609,0,-0.00295176830631521
829554,454100,EL PASO PSYCHIATRIC CENTER,EL PASO,TX,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,nonstandard_g200000_l04300_fallback,Tier 0 - not eligible,none,25282338,2751903,-275190.3,$0,$0,"-$275,190",-0.0108846855856448,-137595.15,-0.0054423427928224,-68797.575,-0.0027211713964112,0,-0.0108846855856448,0,-0.0027211713964112
823870,174006,LARNED STATE HOSPITAL,LARNED,KS,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,nonstandard_g200000_l04300_fallback,Tier 0 - not eligible,none,117807658,12786892.9,-1278689.29,$0,$0,"-$1,278,689",-0.0108540421879875,-639344.645,-0.00542702109399374,-319672.3225,-0.00271351054699687,0,-0.0108540421879875,0,-0.00271351054699687
829323,234026,KALAMAZOO PSYCHIATRIC HOSPITAL,KALAMAZOO,MI,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,nonstandard_g200000_l04300_fallback,Tier 0 - not eligible,none,61559404,6556843.6,-655684.36,$0,$0,"-$655,684",-0.0106512460711933,-327842.18,-0.00532562303559664,-163921.09,-0.00266281151779832,0,-0.0106512460711933,0,-0.00266281151779832
824087,224001,TAUNTON STATE HOSPITAL,TAUNTON,MA,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,nonstandard_g200000_l04300_fallback,Tier 0 - not eligible,none,36930898,3693089.8,-369308.98,$0,$0,"-$369,309",-0.01,-184654.49,-0.005,-92327.245,-0.0025,0,-0.01,0,-0.0025
824669,394001,NORRISTOWN STATE HOSPITAL,NORRISTOWN,PA,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,nonstandard_g200000_l04300_fallback,Tier 0 - not eligible,none,136207389,13620738.9,-1362073.89,$0,$0,"-$1,362,074",-0.01,-681036.945,-0.005,-340518.4725,-0.0025,0,-0.01,0,-0.0025
824789,224031,CAPE COD AND ISLANDS MENTAL HEALTH C,POCASSET,MA,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,nonstandard_g200000_l04300_fallback,Tier 0 - not eligible,none,9222597,922259.7,-92225.97,$0,$0,"-$92,226",-0.01,-46112.985,-0.005,-23056.4925,-0.0025,0,-0.01,0,-0.0025
825285,394016,WARREN STATE HOSPITAL,WARREN,PA,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,nonstandard_g200000_l04300_fallback,Tier 0 - not eligible,none,66263978,6626397.8,-662639.78,$0,$0,"-$662,640",-0.01,-331319.89,-0.005,-165659.945,-0.0025,0,-0.01,0,-0.0025
825657,394014,WERNERSVILLE STATE HOSPITAL,WERNERSVILLE,PA,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,nonstandard_g200000_l04300_fallback,Tier 0 - not eligible,none,88056772,8805677.2,-880567.72,$0,$0,"-$880,568",-0.01,-440283.86,-0.005,-220141.93,-0.0025,0,-0.01,0,-0.0025
825767,144037,ELGIN MENTAL HEALTH CENTER,ELGIN,IL,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,nonstandard_g200000_l04300_fallback,Tier 0 - not eligible,none,91230572,9123057.2,-912305.72,$0,$0,"-$912,306",-0.01,-456152.86,-0.005,-228076.43,-0.0025,0,-0.01,0,-0.0025
825768,144038,CHOATE MENTAL HEALTH CENTER,ANNA,IL,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,nonstandard_g200000_l04300_fallback,Tier 0 - not eligible,none,57942631,5794263.1,-579426.31,$0,$0,"-$579,426",-0.01,-289713.155,-0.005,-144856.5775,-0.0025,0,-0.01,0,-0.0025
