rpt_rec_num,prvdr_num_chr,provider_name,city,state_abbrev,raw_provider_model_class,clean_provider_group,clean_provider_model_class,revenue_source_method,stabilization_tier,stabilization_basis,net_patient_revenue_model,outpatient_exposure_used,outpatient_repricing_pressure,uncompensated_care_offset,stabilization_support,base_net_impact,base_net_impact_pct_npr,current_access_support,current_access_net_impact_pct_npr,enhanced_access_support,enhanced_access_net_impact_pct_npr,high_access_support,high_access_net_impact_pct_npr,enhanced_plus_floor_2pct_support,enhanced_plus_floor_2pct_net_impact_pct_npr,enhanced_plus_floor_1_5pct_support,enhanced_plus_floor_1_5pct_net_impact_pct_npr,high_plus_floor_1pct_support,high_plus_floor_1pct_net_impact_pct_npr
825509,121301,KAU HOSPITAL,PAHALA,HI,Critical access hospital,Rural / CAH / IHS,CAH candidate - internally safe,standard_g2_l028_split,Tier 2 - moderate transition support,class-based transition protection,49861515,44354974.1654203,-4435497.41654203,18879,443549.741654203,-3973068.67488783,-0.0796820689240555,498615.15,-0.0696820689240556,997230.3,-0.0596820689240556,1495845.45,-0.0496820689240556,2975838.37488783,-0.02,3225145.94988783,-0.015,3474453.52488783,-0.01
823849,141336,ST. JOSEPHS HOSPITAL-HIGHLAND IL,HIGHLAND,IL,Short-term acute/general hospital,Rural / CAH / IHS,Rural primary care / IHS-like hospital,standard_g2_l028_split,Tier 2 - moderate transition support,class + UC burden,57088657,49746385.7153778,-4974638.57153778,281940,497463.857153778,-4195234.71438401,-0.0734863094499492,570886.57,-0.0634863094499492,1141773.14,-0.0534863094499492,1712659.71,-0.0434863094499492,3053461.57438401,-0.02,3338904.85938401,-0.015,3624348.14438401,-0.01
824336,321307,MINER OF COLFAX MEDICAL CENTER,RATON,NM,Critical access hospital,Rural / CAH / IHS,CAH candidate - internally safe,standard_g2_l028_split,Tier 2 - moderate transition support,class + UC burden,22059559,18012475.6556464,-1801247.56556464,18244.75,180124.756556464,-1602878.05900817,-0.0726613827143223,220595.59,-0.0626613827143222,441191.18,-0.0526613827143222,661786.77,-0.0426613827143222,1161686.87900817,-0.02,1271984.67400817,-0.015,1382282.46900817,-0.01
813507,501309,PROVIDENCE ST JOSEPHS HOSPITAL,CHEWELAH,WA,Short-term acute/general hospital,Rural / CAH / IHS,Rural primary care / IHS-like hospital,standard_g2_l028_split,Tier 2 - moderate transition support,class + UC burden,23761643,20789166.2924083,-2078916.62924083,169930.25,207891.662924083,-1701094.71631674,-0.0715899450352294,237616.43,-0.0615899450352293,475232.86,-0.0515899450352293,712849.29,-0.0415899450352293,1225861.85631674,-0.02,1344670.07131674,-0.015,1463478.28631674,-0.01
825760,140145,ST. JOSEPHS HOSPITAL,BREESE,IL,Short-term acute/general hospital,Rural / CAH / IHS,Rural primary care / IHS-like hospital,standard_g2_l028_split,Tier 2 - moderate transition support,class + UC burden,77073776,63644276.7479283,-6364427.67479283,368471.25,636442.767479283,-5359513.65731355,-0.0695374475659989,770737.76,-0.059537447565999,1541475.52,-0.049537447565999,2312213.28,-0.039537447565999,3818038.13731355,-0.02,4203407.01731355,-0.015,4588775.89731355,-0.01
827959,490104,HIRAM W DAVIS MEDICAL CENTER - MS,PETERSBURG,VA,Critical access hospital,Rural / CAH / IHS,CAH candidate - internally safe,nonstandard_g200000_l04300_fallback,Tier 2 - moderate transition support,class-based transition protection,18723274,13341592.1,-1334159.21,0,133415.921,-1200743.289,-0.0641310536287617,187232.74,-0.0541310536287617,374465.48,-0.0441310536287617,561698.22,-0.0341310536287617,826277.809,-0.02,919894.179,-0.015,1013510.549,-0.01
815839,241314,JOHNSON MEMORIAL HOSPITAL,DAWSON,MN,Critical access hospital,Rural / CAH / IHS,CAH candidate - internally safe,standard_g2_l028_split,Tier 2 - moderate transition support,class + UC burden,25001212,16752494.7232483,-1675249.47232483,31898,167524.947232483,-1475826.52509235,-0.0590301992196358,250012.12,-0.0490301992196358,500024.24,-0.0390301992196358,750036.36,-0.0290301992196358,975802.28509235,-0.02,1100808.34509235,-0.015,1225814.40509235,-0.01
826282,54124,HUMBOLDT COUNTY - SEMPREVIRENS,EUREKA,CA,Critical access hospital,Rural / CAH / IHS,CAH candidate - internally safe,nonstandard_g200000_l04300_fallback,Tier 2 - moderate transition support,class-based transition protection,11835355,7746660.4,-774666.04,0,77466.604,-697199.436,-0.0589081980219436,118353.55,-0.0489081980219436,236707.1,-0.0389081980219436,355060.65,-0.0289081980219436,460492.336,-0.02,519669.111,-0.015,578845.886,-0.01
828323,121306,SAMUEL MAHELONA MEMORIAL HOSPITAL,KAPAA KAUAI,HI,Critical access hospital,Rural / CAH / IHS,CAH candidate - internally safe,standard_g2_l028_split,Tier 2 - moderate transition support,class + UC burden,46351698,32030663.922828,-3203066.3922828,172460.75,320306.63922828,-2710299.00305452,-0.0584724857987839,463516.98,-0.0484724857987839,927033.96,-0.0384724857987839,1390550.94,-0.0284724857987839,1783265.04305452,-0.02,2015023.53305452,-0.015,2246782.02305452,-0.01
828322,121300,KAUAI VETERANS MEMORIAL HOSPITAL,WAIMEA KAUAI,HI,Critical access hospital,Rural / CAH / IHS,CAH candidate - internally safe,standard_g2_l028_split,Tier 2 - moderate transition support,class + UC burden,55584084,34196264.5319083,-3419626.45319084,98862.5,341962.645319084,-2978801.30787175,-0.0535909039694124,555840.84,-0.0435909039694124,1111681.68,-0.0335909039694124,1667522.52,-0.0235909039694124,1867119.62787175,-0.02,2145040.04787175,-0.015,2422960.46787175,-0.01
826045,351336,ST JOSEPHS HOSPITAL & HEALTH CTR,DICKINSON,ND,Short-term acute/general hospital,Rural / CAH / IHS,Rural primary care / IHS-like hospital,standard_g2_l028_split,Tier 2 - moderate transition support,class + UC burden,76364152,57776778.2775926,-5777677.82775926,1585032.25,577767.782775926,-3614877.79498334,-0.0473373657705691,763641.52,-0.0373373657705692,1527283.04,-0.0273373657705692,2290924.56,-0.0173373657705692,2087594.75498334,-0.02,2469415.51498334,-0.015,2851236.27498334,-0.01
800937,150162,FRANCISCAN HEALTH INDIANAPOLIS,INDIANAPOLIS,IN,Short-term acute/general hospital,Rural / CAH / IHS,Rural primary care / IHS-like hospital,standard_g2_l028_split,Tier 2 - moderate transition support,class + UC burden,939880287,537407066.015362,-53740706.6015362,4551843.5,5374070.66015362,-43814792.4413826,-0.0466174182472056,3e+06,-0.0434255223839827,5e+06,-0.0412975918085008,7500000,-0.0386376785891485,25017186.7013826,-0.02,29716588.1363826,-0.015,34415989.5713826,-0.01
825134,121304,KAHUKU MEDICAL CENTER,KAHUKU,HI,Critical access hospital,Rural / CAH / IHS,CAH candidate - internally safe,standard_g2_l028_split,Tier 2 - moderate transition support,class + UC burden,24367339,14853390.229242,-1485339.0229242,227278.5,148533.90229242,-1109526.62063178,-0.04553335186217,243673.39,-0.0355333518621701,487346.78,-0.0255333518621701,731020.17,-0.0155333518621701,622179.84063178,-0.02,744016.53563178,-0.015,865853.23063178,-0.01
823853,150126,FRANCISCAN HEALTH CROWN POINT,CROWN POINT,IN,Short-term acute/general hospital,Rural / CAH / IHS,Rural primary care / IHS-like hospital,standard_g2_l028_split,Tier 2 - moderate transition support,class + UC burden,324301272,183275292.038553,-18327529.2038553,1788104.75,1832752.92038553,-14706671.5334698,-0.0453487938631021,3e+06,-0.036098136344867,5e+06,-0.0299310313327103,7500000,-0.0222221500675144,8220646.0934698,-0.02,9842152.4534698,-0.015,11463658.8134698,-0.01
798765,21305,WRANGELL MEDICAL CENTER,WRANGELL,AK,Rural primary care hospital,Rural / CAH / IHS,Rural primary care / IHS-like hospital,standard_g2_l028_split,Tier 2 - moderate transition support,class + UC burden,19081407,10769955.8404577,-1076995.58404577,116211.75,107699.558404577,-853084.275641189,-0.0447076190786764,190814.07,-0.0347076190786764,381628.14,-0.0247076190786764,572442.21,-0.0147076190786764,471456.135641189,-0.02,566863.170641189,-0.015,662270.205641189,-0.01
812664,153048,INDIANAPOLIS REHABILITATION HOSPITAL,CARMEL,IN,Children's hospital,Rural / CAH / IHS,Rural primary care / IHS-like hospital,children_total_only_fallback,Tier 2 - moderate transition support,class-based transition protection,21498704,9674416.8,-967441.68,0,96744.168,-870697.512,-0.0405,214987.04,-0.0305,429974.08,-0.0205,644961.12,-0.0105,440723.432,-0.02,548216.952,-0.015,655710.472,-0.01
826506,330140,ST. JOSEPHS HOSPITAL HEALTH CENTER,SYRACUSE,NY,Short-term acute/general hospital,Rural / CAH / IHS,Rural primary care / IHS-like hospital,standard_g2_l028_split,Tier 2 - moderate transition support,class + UC burden,631528567,291555570.613692,-29155557.0613692,1822046.25,2915555.70613692,-24417955.1052323,-0.0386648465028697,3e+06,-0.0339144675702886,5e+06,-0.0307475482819011,7500000,-0.0267888991714167,11787383.7652323,-0.02,14945026.6002323,-0.015,18102669.4352323,-0.01
823399,11305,ST. VINCENTS BLOUNT,ONEONTA,AL,Critical access hospital,Rural / CAH / IHS,CAH candidate - internally safe,standard_g2_l028_split,Tier 3 - high transition support,class + UC burden,28425039,23439371.8756111,-2343937.18756111,850629.5,468787.437512223,-1024520.25004889,-0.0360428793096429,284250.39,-0.0260428793096428,568500.78,-0.0160428793096428,852751.17,-0.00604287930964282,568500.78,-0.0160428793096428,598144.66504889,-0.015,852751.17,-0.00604287930964282
798381,21314,MT EDGECUMBE HOSPITAL,JUNEAU,AK,Rural primary care hospital,Rural / CAH / IHS,Rural primary care / IHS-like hospital,rural_g200000_l04300_fallback,Tier 2 - moderate transition support,class-based transition protection,343276245,102982873.5,-10298287.35,0,1029828.735,-9268458.615,-0.027,3e+06,-0.0182606827775106,5e+06,-0.012434471295851,7500000,-0.00515170694377643,5e+06,-0.012434471295851,5e+06,-0.012434471295851,7500000,-0.00515170694377643
798535,31307,PARKER INDIAN HEALTH CENTER,PARKER,AZ,Rural primary care hospital,Rural / CAH / IHS,Rural primary care / IHS-like hospital,rural_g200000_l04300_fallback,Tier 2 - moderate transition support,class-based transition protection,69561772,20868531.6,-2086853.16,0,208685.316,-1878167.844,-0.027,695617.72,-0.017,1391235.44,-0.007,2086853.16,0.003,1391235.44,-0.007,1391235.44,-0.007,2086853.16,0.003
798536,31308,HU HU KAM MEMORIAL HOSPITAL,SACATON,AZ,Rural primary care hospital,Rural / CAH / IHS,Rural primary care / IHS-like hospital,rural_g200000_l04300_fallback,Tier 2 - moderate transition support,class-based transition protection,320029147,96008744.1,-9600874.41,0,960087.441,-8640786.969,-0.027,3e+06,-0.0176258538382443,5e+06,-0.0113764230637405,7500000,-0.00356463459561076,5e+06,-0.0113764230637405,5e+06,-0.0113764230637405,7500000,-0.00356463459561076
798766,21309,KANAKANAK HOSPITAL,DILLINGHAM,AK,Rural primary care hospital,Rural / CAH / IHS,Rural primary care / IHS-like hospital,rural_g200000_l04300_fallback,Tier 2 - moderate transition support,class-based transition protection,159180637,47754191.1,-4775419.11,0,477541.911,-4297877.199,-0.027,1591806.37,-0.017,3183612.74,-0.007,4775419.11,0.003,3183612.74,-0.007,3183612.74,-0.007,4775419.11,0.003
799048,31305,HOPI HEALTH CENTER,POLACCA,AZ,Rural primary care hospital,Rural / CAH / IHS,Rural primary care / IHS-like hospital,rural_g200000_l04300_fallback,Tier 2 - moderate transition support,class-based transition protection,80025953,24007785.9,-2400778.59,0,240077.859,-2160700.731,-0.027,800259.53,-0.017,1600519.06,-0.007,2400778.59,0.003,1600519.06,-0.007,1600519.06,-0.007,2400778.59,0.003
799178,431383,PHS HOSPITAL - EAGLE BUTTE,EAGLE BUTTE,SD,Rural primary care hospital,Rural / CAH / IHS,Rural primary care / IHS-like hospital,rural_g200000_l04300_fallback,Tier 2 - moderate transition support,class-based transition protection,65305942,19591782.6,-1959178.26,0,195917.826,-1763260.434,-0.027,653059.42,-0.017,1306118.84,-0.007,1959178.26,0.003,1306118.84,-0.007,1306118.84,-0.007,1959178.26,0.003
799278,351364,STANDING ROCK IHS HOSPITAL,FORT YATES,ND,Rural primary care hospital,Rural / CAH / IHS,Rural primary care / IHS-like hospital,rural_g200000_l04300_fallback,Tier 2 - moderate transition support,class-based transition protection,38919257,11675777.1,-1167577.71,0,116757.771,-1050819.939,-0.027,389192.57,-0.017,778385.14,-0.007,1167577.71,0.003,778385.14,-0.007,778385.14,-0.007,1167577.71,0.003
799312,21310,MANIILAQ HEALTH CENTER,KOTZEBUE,AK,Rural primary care hospital,Rural / CAH / IHS,Rural primary care / IHS-like hospital,rural_g200000_l04300_fallback,Tier 2 - moderate transition support,class-based transition protection,88386903,26516070.9,-2651607.09,0,265160.709,-2386446.381,-0.027,883869.03,-0.017,1767738.06,-0.007,2651607.09,0.003,1767738.06,-0.007,1767738.06,-0.007,2651607.09,0.003
800324,31320,SAN CARLOS APACHE HEALTHCARE CORP,PERIDOT,AZ,Rural primary care hospital,Rural / CAH / IHS,Rural primary care / IHS-like hospital,rural_g200000_l04300_fallback,Tier 2 - moderate transition support,class-based transition protection,138342216,41502664.8,-4150266.48,0,415026.648,-3735239.832,-0.027,1383422.16,-0.017,2766844.32,-0.007,4150266.48,0.003,2766844.32,-0.007,2766844.32,-0.007,4150266.48,0.003
800419,241358,CASS LAKE INDIAN HOSPITAL,CASS LAKE,MN,Rural primary care hospital,Rural / CAH / IHS,Rural primary care / IHS-like hospital,rural_g200000_l04300_fallback,Tier 2 - moderate transition support,class-based transition protection,77689833,23306949.9,-2330694.99,0,233069.499,-2097625.491,-0.027,776898.33,-0.017,1553796.66,-0.007,2330694.99,0.003,1553796.66,-0.007,1553796.66,-0.007,2330694.99,0.003
800707,271339,CROW/NORTHERN CHEYENNE INDIAN HOSPIT,CROW AGENCY,MT,Rural primary care hospital,Rural / CAH / IHS,Rural primary care / IHS-like hospital,rural_g200000_l04300_fallback,Tier 2 - moderate transition support,class-based transition protection,91639545,27491863.5,-2749186.35,0,274918.635,-2474267.715,-0.027,916395.45,-0.017,1832790.9,-0.007,2749186.35,0.003,1832790.9,-0.007,1832790.9,-0.007,2749186.35,0.003
808538,370170,LAWTON INDIAN HOSPITAL,LAWTON,OK,Rural primary care hospital,Rural / CAH / IHS,Rural primary care / IHS-like hospital,rural_g200000_l04300_fallback,Tier 2 - moderate transition support,class-based transition protection,143890851,43167255.3,-4316725.53,0,431672.553,-3885052.977,-0.027,1438908.51,-0.017,2877817.02,-0.007,4316725.53,0.003,2877817.02,-0.007,2877817.02,-0.007,4316725.53,0.003
811262,30084,CHINLE COMPREHENSIVE CARE FACILITY,CHINLE,AZ,Rural primary care hospital,Rural / CAH / IHS,Rural primary care / IHS-like hospital,rural_g200000_l04300_fallback,Tier 2 - moderate transition support,class-based transition protection,238729915,71618974.5,-7161897.45,0,716189.745,-6445707.705,-0.027,2387299.15,-0.017,4774598.3,-0.007,7161897.45,0.003,4774598.3,-0.007,4774598.3,-0.007,7161897.45,0.003
811264,30113,USPHS HOSPITAL-WHITERIVER,WHITERIVER,AZ,Rural primary care hospital,Rural / CAH / IHS,Rural primary care / IHS-like hospital,rural_g200000_l04300_fallback,Tier 2 - moderate transition support,class-based transition protection,139615766,41884729.8,-4188472.98,0,418847.298,-3769625.682,-0.027,1396157.66,-0.017,2792315.32,-0.007,4188472.98,0.003,2792315.32,-0.007,2792315.32,-0.007,4188472.98,0.003
