rpt_rec_num,prvdr_num_chr,provider_name,city,state_abbrev,raw_provider_model_class,clean_provider_group,clean_provider_model_class,revenue_source_method,stabilization_tier,stabilization_basis,net_patient_revenue_model,outpatient_exposure_used,outpatient_repricing_pressure,uncompensated_care_offset,stabilization_support,base_net_impact,base_net_impact_pct_npr,current_access_support,current_access_net_impact_pct_npr,enhanced_access_support,enhanced_access_net_impact_pct_npr,high_access_support,high_access_net_impact_pct_npr,enhanced_plus_floor_2pct_support,enhanced_plus_floor_2pct_net_impact_pct_npr,enhanced_plus_floor_1_5pct_support,enhanced_plus_floor_1_5pct_net_impact_pct_npr,high_plus_floor_1pct_support,high_plus_floor_1pct_net_impact_pct_npr
811908,370171,CHEROKEE NATION WW HASTINGS HOSPITAL,TAHLEQUAH,OK,Rural primary care hospital,Rural / CAH / IHS,Rural primary care / IHS-like hospital,rural_g200000_l04300_fallback,Tier 2 - moderate transition support,class-based transition protection,220778594,66233578.2,-6623357.82,0,662335.782,-5961022.038,-0.027,2207785.94,-0.017,4415571.88,-0.007,6623357.82,0.003,4415571.88,-0.007,4415571.88,-0.007,6623357.82,0.003
811953,430084,USPHS HOSPITAL - ROSEBUD,ROSEBUD,SD,Rural primary care hospital,Rural / CAH / IHS,Rural primary care / IHS-like hospital,rural_g200000_l04300_fallback,Tier 2 - moderate transition support,class-based transition protection,77478234,23243470.2,-2324347.02,0,232434.702,-2091912.318,-0.027,774782.34,-0.017,1549564.68,-0.007,2324347.02,0.003,1549564.68,-0.007,1549564.68,-0.007,2324347.02,0.003
812170,20026,ALASKA NATIVE MEDICAL CENTER,ANCHORAGE,AK,Rural primary care hospital,Rural / CAH / IHS,Rural primary care / IHS-like hospital,rural_g200000_l04300_fallback,Tier 2 - moderate transition support,class-based transition protection,847847063,254354118.9,-25435411.89,0,2543541.189,-22891870.701,-0.027,3e+06,-0.0234616260043588,5e+06,-0.0211027100072646,7500000,-0.0181540650108969,5934929.441,-0.02,10174164.756,-0.015,14413400.071,-0.01
812963,320057,SANTA FE INDIAN HOSPITAL,SANTA FE,NM,Rural primary care hospital,Rural / CAH / IHS,Rural primary care / IHS-like hospital,rural_g200000_l04300_fallback,Tier 2 - moderate transition support,class-based transition protection,48751798,14625539.4,-1462553.94,0,146255.394,-1316298.546,-0.027,487517.98,-0.017,975035.96,-0.007,1462553.94,0.003,975035.96,-0.007,975035.96,-0.007,1462553.94,0.003
812964,320061,GALLUP INDIAN MEDICAL CENTER,GALLUP,NM,Rural primary care hospital,Rural / CAH / IHS,Rural primary care / IHS-like hospital,rural_g200000_l04300_fallback,Tier 2 - moderate transition support,class-based transition protection,307292668,92187800.4,-9218780.04,0,921878.004,-8296902.036,-0.027,3e+06,-0.0172373199480308,5e+06,-0.0107288665800513,7500000,-0.00259329987007695,5e+06,-0.0107288665800513,5e+06,-0.0107288665800513,7500000,-0.00259329987007695
813077,340156,CHEROKEE INDIAN HOSPITAL AUTHORITY,CHEROKEE,NC,Rural primary care hospital,Rural / CAH / IHS,Rural primary care / IHS-like hospital,rural_g200000_l04300_fallback,Tier 2 - moderate transition support,class-based transition protection,143808457,43142537.1,-4314253.71,0,431425.371,-3882828.339,-0.027,1438084.57,-0.017,2876169.14,-0.007,4314253.71,0.003,2876169.14,-0.007,2876169.14,-0.007,4314253.71,0.003
813181,370173,CLAREMORE INDIAN HOSPITAL,CLAREMORE,OK,Rural primary care hospital,Rural / CAH / IHS,Rural primary care / IHS-like hospital,rural_g200000_l04300_fallback,Tier 2 - moderate transition support,class-based transition protection,111536354,33460906.2,-3346090.62,0,334609.062,-3011481.558,-0.027,1115363.54,-0.017,2230727.08,-0.007,3346090.62,0.003,2230727.08,-0.007,2230727.08,-0.007,3346090.62,0.003
813182,370180,CHICKASAW NATION MEDICAL CENTER,ADA,OK,Rural primary care hospital,Rural / CAH / IHS,Rural primary care / IHS-like hospital,rural_g200000_l04300_fallback,Tier 2 - moderate transition support,class-based transition protection,401124109,120337232.7,-12033723.27,0,1203372.327,-10830350.943,-0.027,3e+06,-0.0195210179775058,5e+06,-0.0145350299625097,7500000,-0.00830254494376453,5e+06,-0.0145350299625097,5e+06,-0.0145350299625097,7500000,-0.00830254494376453
813306,430098,PINE RIDGE HOSPITAL,PINE RIDGE,SD,Rural primary care hospital,Rural / CAH / IHS,Rural primary care / IHS-like hospital,rural_g200000_l04300_fallback,Tier 2 - moderate transition support,class-based transition protection,120102183,36030654.9,-3603065.49,0,360306.549,-3242758.941,-0.027,1201021.83,-0.017,2402043.66,-0.007,3603065.49,0.003,2402043.66,-0.007,2402043.66,-0.007,3603065.49,0.003
813582,20018,YK DELTA REGIONAL HOSPITAL,BETHEL,AK,Rural primary care hospital,Rural / CAH / IHS,Rural primary care / IHS-like hospital,rural_g200000_l04300_fallback,Tier 2 - moderate transition support,class-based transition protection,338089353,101426805.9,-10142680.59,0,1014268.059,-9128412.531,-0.027,3e+06,-0.0181266061075872,5e+06,-0.012211010179312,7500000,-0.00481651526896796,5e+06,-0.012211010179312,5e+06,-0.012211010179312,7500000,-0.00481651526896796
813586,30073,TUBA CITY REG HEALTH CARE CORP,TUBA CITY,AZ,Rural primary care hospital,Rural / CAH / IHS,Rural primary care / IHS-like hospital,rural_g200000_l04300_fallback,Tier 2 - moderate transition support,class-based transition protection,247607129,74282138.7,-7428213.87,0,742821.387,-6685392.483,-0.027,2476071.29,-0.017,4952142.58,-0.007,7428213.87,0.003,4952142.58,-0.007,4952142.58,-0.007,7428213.87,0.003
813587,30078,PHOENIX INDIAN MEDICAL CENTER,PHOENIX,AZ,Rural primary care hospital,Rural / CAH / IHS,Rural primary care / IHS-like hospital,rural_g200000_l04300_fallback,Tier 2 - moderate transition support,class-based transition protection,304265045,91279513.5,-9127951.35,0,912795.135,-8215156.215,-0.027,3e+06,-0.0171401753198433,5e+06,-0.0105669588664054,7500000,-0.00235043829960816,5e+06,-0.0105669588664054,5e+06,-0.0105669588664054,7500000,-0.00235043829960816
813659,270074,BLACKFEET COMMUNITY HOSPITAL,BROWNING,MT,Rural primary care hospital,Rural / CAH / IHS,Rural primary care / IHS-like hospital,rural_g200000_l04300_fallback,Tier 2 - moderate transition support,class-based transition protection,83911418,25173425.4,-2517342.54,0,251734.254,-2265608.286,-0.027,839114.18,-0.017,1678228.36,-0.007,2517342.54,0.003,1678228.36,-0.007,1678228.36,-0.007,2517342.54,0.003
813668,320060,ZUNI COMPREHENSIVE HEALTH CENTER,ZUNI,NM,Rural primary care hospital,Rural / CAH / IHS,Rural primary care / IHS-like hospital,rural_g200000_l04300_fallback,Tier 2 - moderate transition support,class-based transition protection,64547018,19364105.4,-1936410.54,0,193641.054,-1742769.486,-0.027,645470.18,-0.017,1290940.36,-0.007,1936410.54,0.003,1290940.36,-0.007,1290940.36,-0.007,1936410.54,0.003
813669,320062,CROWNPOINT INDIAN HOSPITAL,CROWNPOINT,NM,Rural primary care hospital,Rural / CAH / IHS,Rural primary care / IHS-like hospital,rural_g200000_l04300_fallback,Tier 2 - moderate transition support,class-based transition protection,105686962,31706088.6,-3170608.86,0,317060.886,-2853547.974,-0.027,1056869.62,-0.017,2113739.24,-0.007,3170608.86,0.003,2113739.24,-0.007,2113739.24,-0.007,3170608.86,0.003
813686,350063,QUENTIN N BURDICK MEMORIAL HOSPITAL,BELCOURT,ND,Rural primary care hospital,Rural / CAH / IHS,Rural primary care / IHS-like hospital,rural_g200000_l04300_fallback,Tier 2 - moderate transition support,class-based transition protection,100444681,30133404.3,-3013340.43,0,301334.043,-2712006.387,-0.027,1004446.81,-0.017,2008893.62,-0.007,3013340.43,0.003,2008893.62,-0.007,2008893.62,-0.007,3013340.43,0.003
813690,370172,CHOCTAW NATION HEALTH CARE CENTER,TALIHINA,OK,Rural primary care hospital,Rural / CAH / IHS,Rural primary care / IHS-like hospital,rural_g200000_l04300_fallback,Tier 2 - moderate transition support,class-based transition protection,371165087,111349526.1,-11134952.61,0,1113495.261,-10021457.349,-0.027,3e+06,-0.0189173432386974,5e+06,-0.0135289053978291,7500000,-0.00679335809674362,5e+06,-0.0135289053978291,5e+06,-0.0135289053978291,7500000,-0.00679335809674362
813811,30071,FORT DEFIANCE INDIAN HOSPITAL,FORT DEFIANCE,AZ,Rural primary care hospital,Rural / CAH / IHS,Rural primary care / IHS-like hospital,rural_g200000_l04300_fallback,Tier 2 - moderate transition support,class-based transition protection,225388457,67616537.1,-6761653.71,0,676165.371,-6085488.339,-0.027,2253884.57,-0.017,4507769.14,-0.007,6761653.71,0.003,4507769.14,-0.007,4507769.14,-0.007,6761653.71,0.003
813812,30074,SELLS HOSPITAL,SELLS,AZ,Rural primary care hospital,Rural / CAH / IHS,Rural primary care / IHS-like hospital,rural_g200000_l04300_fallback,Tier 2 - moderate transition support,class-based transition protection,104502036,31350610.8,-3135061.08,0,313506.108,-2821554.972,-0.027,1045020.36,-0.017,2090040.72,-0.007,3135061.08,0.003,2090040.72,-0.007,2090040.72,-0.007,3135061.08,0.003
814521,240206,RED LAKE INDIAN HOSPITAL,RED LAKE,MN,Rural primary care hospital,Rural / CAH / IHS,Rural primary care / IHS-like hospital,rural_g200000_l04300_fallback,Tier 2 - moderate transition support,class-based transition protection,61921050,18576315,-1857631.5,0,185763.15,-1671868.35,-0.027,619210.5,-0.017,1238421,-0.007,1857631.5,0.003,1238421,-0.007,1238421,-0.007,1857631.5,0.003
814658,320059,NORTHERN NAVAJO MEDICAL CENTER,SHIPROCK,NM,Rural primary care hospital,Rural / CAH / IHS,Rural primary care / IHS-like hospital,rural_g200000_l04300_fallback,Tier 2 - moderate transition support,class-based transition protection,283225694,84967708.2,-8496770.82,0,849677.082,-7647093.738,-0.027,2832256.94,-0.017,5e+06,-0.00934623444863021,7500000,-0.000519351672945322,5e+06,-0.00934623444863021,5e+06,-0.00934623444863021,7500000,-0.000519351672945322
819117,250127,CHOCTAW HEALTH CENTER,CHOCTAW,MS,Rural primary care hospital,Rural / CAH / IHS,Rural primary care / IHS-like hospital,rural_g200000_l04300_fallback,Tier 2 - moderate transition support,class-based transition protection,64700619,19410185.7,-1941018.57,0,194101.857,-1746916.713,-0.027,647006.19,-0.017,1294012.38,-0.007,1941018.57,0.003,1294012.38,-0.007,1294012.38,-0.007,1941018.57,0.003
819317,280059,TWELVE CLANS UNITY HOSPITAL,WINNEBAGO,NE,Rural primary care hospital,Rural / CAH / IHS,Rural primary care / IHS-like hospital,rural_g200000_l04300_fallback,Tier 2 - moderate transition support,class-based transition protection,54542527,16362758.1,-1636275.81,0,163627.581,-1472648.229,-0.027,545425.27,-0.017,1090850.54,-0.007,1636275.81,0.003,1090850.54,-0.007,1090850.54,-0.007,1636275.81,0.003
831271,271315,FORT BELKNAP HEALTH CENTER,HARLEM,MT,Rural primary care hospital,Rural / CAH / IHS,Rural primary care / IHS-like hospital,rural_g200000_l04300_fallback,Tier 2 - moderate transition support,class-based transition protection,51981260,15594378,-1559437.8,0,155943.78,-1403494.02,-0.027,519812.6,-0.017,1039625.2,-0.007,1559437.8,0.003,1039625.2,-0.007,1039625.2,-0.007,1559437.8,0.003
825957,30024,ST. JOSEPHS HOSPITAL & MEDICAL CTR,PHOENIX,AZ,Short-term acute/general hospital,Rural / CAH / IHS,Rural primary care / IHS-like hospital,standard_g2_l028_split,Tier 2 - moderate transition support,class + UC burden,1501523444,587627233.396709,-58762723.3396709,14501602,5876272.33396709,-38384849.0057038,-0.0255639358540071,3e+06,-0.023565965051761,5e+06,-0.0222339845169303,7500000,-0.0205690088483918,8354380.1257038,-0.02,15861997.3457038,-0.015,23369614.5657038,-0.01
798646,21312,SAMUEL SIMMONDS MEMORIAL HOSPITAL,BARROW,AK,Rural primary care hospital,Rural / CAH / IHS,Rural primary care / IHS-like hospital,rural_g200000_l04300_fallback,Tier 2 - moderate transition support,class-based transition protection,159122428,37656502.8,-3765650.28,0,376565.028,-3389085.252,-0.021298601929327,1591224.28,-0.011298601929327,3182448.56,-0.00129860192932702,4773672.84,0.00870139807067298,3182448.56,-0.00129860192932702,3182448.56,-0.00129860192932702,4773672.84,0.00870139807067298
825368,121307,HALE HOOLA HAMAKUA,HONOKAA,HI,Critical access hospital,Rural / CAH / IHS,CAH candidate - internally safe,standard_g2_l028_split,Tier 2 - moderate transition support,class + UC burden,27529429,6362527.73306882,-636252.773306883,20419.25,63625.2773306882,-552208.245976194,-0.0200588339836687,275294.29,-0.0100588339836687,550588.58,-5.88339836686799e-05,825882.87,0.00994116601633132,550588.58,-5.88339836686799e-05,550588.58,-5.88339836686799e-05,825882.87,0.00994116601633132
829556,524002,WINNEBAGO MENTAL HEALTH INSTITUTE,MADISON,WI,Critical access hospital,Rural / CAH / IHS,Rural primary care / IHS-like hospital,nonstandard_g200000_l04300_fallback,Tier 2 - moderate transition support,class-based transition protection,65740777,11673353,-1167335.3,0,116733.53,-1050601.77,-0.0159809758561266,657407.77,-0.00598097585612656,1314815.54,0.00401902414387344,1972223.31,0.0140190241438734,1314815.54,0.00401902414387344,1314815.54,0.00401902414387344,1972223.31,0.0140190241438734
827993,244014,BEMIDJI BEHAVORIAL HEALTH HSP,ST. PAUL,MN,Critical access hospital,Rural / CAH / IHS,CAH candidate - internally safe,nonstandard_g200000_l04300_fallback,Tier 2 - moderate transition support,class-based transition protection,8465139,846513.9,-84651.39,0,8465.139,-76186.251,-0.009,84651.39,0.001,169302.78,0.011,253954.17,0.021,169302.78,0.011,169302.78,0.011,253954.17,0.021
828283,244015,BAXTER BEHAVORIAL HEALTH HSP,ST. PAUL,MN,Critical access hospital,Rural / CAH / IHS,CAH candidate - internally safe,nonstandard_g200000_l04300_fallback,Tier 2 - moderate transition support,class-based transition protection,9826886,982688.6,-98268.86,0,9826.886,-88441.974,-0.009,98268.86,0.001,196537.72,0.011,294806.58,0.021,196537.72,0.011,196537.72,0.011,294806.58,0.021
829325,244012,ALEXANDRIA BEHAVORIAL HEALTH HSP,ST. PAUL,MN,Critical access hospital,Rural / CAH / IHS,CAH candidate - internally safe,nonstandard_g200000_l04300_fallback,Tier 2 - moderate transition support,class-based transition protection,9186935,918693.5,-91869.35,0,9186.935,-82682.415,-0.009,91869.35,0.001,183738.7,0.011,275608.05,0.021,183738.7,0.011,183738.7,0.011,275608.05,0.021
829568,62014,VIBRA HOSPITAL DENVER,THORNTON,CO,Rural primary care hospital,Rural / CAH / IHS,Rural primary care / IHS-like hospital,standard_g2_l028_split,Tier 2 - moderate transition support,class-based transition protection,35270896,52110.2486849473,-5211.02486849473,0,521.102486849473,-4689.92238164526,-0.000132968620407184,352708.96,0.00986703137959282,705417.92,0.0198670313795928,1058126.88,0.0298670313795928,705417.92,0.0198670313795928,705417.92,0.0198670313795928,1058126.88,0.0298670313795928
829438,122001,LEAHI HOSPITAL,HONOLULU,HI,Critical access hospital,Rural / CAH / IHS,CAH candidate - internally safe,standard_g2_l028_split,Tier 2 - moderate transition support,class-based transition protection,16736606,17715.8578756218,-1771.58578756218,0,177.158578756218,-1594.42720880596,-9.52658626728716e-05,167366.06,0.00990473413732713,334732.12,0.0199047341373271,502098.18,0.0299047341373271,334732.12,0.0199047341373271,334732.12,0.0199047341373271,502098.18,0.0299047341373271
822228,382004,VIBRA SPECIALTY HOSP PORTLAND,PORTLAND,OR,Rural primary care hospital,Rural / CAH / IHS,Rural primary care / IHS-like hospital,standard_g2_l028_split,Tier 2 - moderate transition support,class-based transition protection,27381334,249.898687051727,-24.9898687051727,0,2.49898687051727,-22.4908818346555,-8.21394671079775e-07,273813.34,0.00999917860532892,547626.68,0.0199991786053289,821440.02,0.0299991786053289,547626.68,0.0199991786053289,547626.68,0.0199991786053289,821440.02,0.0299991786053289
824784,191321,LALLIE KEMP REGIONAL MEDICAL CENTER,INDENDENCE,LA,Critical access hospital,Rural / CAH / IHS,CAH candidate - internally safe,nonstandard_g200000_l04300_fallback,Tier 2 - moderate transition support,class + UC burden,52803828,5280382.8,-528038.28,884320.25,52803.828,409085.798,0.00774727540586641,528038.28,0.0177472754058664,1056076.56,0.0277472754058664,1584114.84,0.0377472754058664,1056076.56,0.0277472754058664,1056076.56,0.0277472754058664,1584114.84,0.0377472754058664
824054,121302,KOHALA HOSPITAL,KAPAAU,HI,Critical access hospital,Rural / CAH / IHS,CAH candidate - internally safe,standard_g2_l028_split,Tier 3 - high transition support,class + UC burden,15701721,4557363.84203751,-455736.384203751,566894.25,91147.2768407503,202305.142636999,0.012884265529683,157017.21,0.022884265529683,314034.42,0.032884265529683,471051.63,0.042884265529683,314034.42,0.032884265529683,314034.42,0.032884265529683,471051.63,0.042884265529683
