rpt_rec_num,prvdr_num_chr,provider_name,city,state_abbrev,raw_provider_model_class,clean_provider_group,clean_provider_model_class,behavioral_primary_flag,behavioral_name_review_flag,revenue_source_method,net_patient_revenue_model,outpatient_exposure_used,outpatient_repricing_pressure,uncompensated_care_offset,stabilization_support,net_provider_impact,net_provider_impact_pct_of_npr,stabilization_tier,stabilization_basis
824549,174022,OSAWATOMIE STATE HOSPITAL,OSAWATOMIE,KS,Critical access hospital,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,TRUE,TRUE,nonstandard_g200000_l04300_fallback,1261450,6818534.6,-681853.46,0,0,-681853.46,-0.540531499464902,Tier 0 - not eligible,none
824120,314013,TRENTON PSYCHIATRIC HOSPITAL,W. TRENTON,NJ,Critical access hospital,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,TRUE,TRUE,nonstandard_g200000_l04300_fallback,2651352,11735926.6,-1173592.66,0,0,-1173592.66,-0.442639325144304,Tier 0 - not eligible,none
829574,100298,FLORIDA STATE HOSPITAL,CHATTACHOOCHEE,FL,Critical access hospital,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,TRUE,TRUE,nonstandard_g200000_l04300_fallback,4673151,18221958.8,-1822195.88,0,0,-1822195.88,-0.38992873973043,Tier 0 - not eligible,none
825602,314016,GREYSTONE PARK PSYCH. HOSPITAL,GREYSTONE PARK,NJ,Critical access hospital,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,TRUE,TRUE,nonstandard_g200000_l04300_fallback,4581218,13282551.1,-1328255.11,0,0,-1328255.11,-0.28993492778558,Tier 0 - not eligible,none
829435,104001,SOUTH FLORIDA STATE HOSPITAL,PEMBROKE PINES,FL,Critical access hospital,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,TRUE,TRUE,nonstandard_g200000_l04300_fallback,1761750,4219852.1,-421985.21,0,0,-421985.21,-0.239526158649071,Tier 0 - not eligible,none
825601,314005,ANCORA PSYCHIATRIC HOSPITAL,ANCORA,NJ,Critical access hospital,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,TRUE,TRUE,nonstandard_g200000_l04300_fallback,6124099,13374210.3,-1337421.03,0,0,-1337421.03,-0.218386578989007,Tier 0 - not eligible,none
825734,64003,COLORADO MENTAL HEALTH INST-FT LOGAN,DENVER,CO,Critical access hospital,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,TRUE,TRUE,nonstandard_g200000_l04300_fallback,3449599,6295060.5,-629506.05,0,0,-629506.05,-0.182486732515866,Tier 0 - not eligible,none
827961,494021,WESTERN STATE HOSPITAL,STAUNTON,VA,Critical access hospital,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,TRUE,TRUE,nonstandard_g200000_l04300_fallback,7459541,11049694.8,-1104969.48,0,0,-1104969.48,-0.14812834730716,Tier 0 - not eligible,none
827821,254009,NORTH MISSISSIPPI STATE HOSPITAL,TUPELO,MS,Critical access hospital,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,TRUE,TRUE,nonstandard_g200000_l04300_fallback,653603,966429,-96642.9,0,0,-96642.9,-0.147861775420247,Tier 0 - not eligible,none
826605,104007,NORTHEAST FLORIDA STATE HOSPITAL,MACCLENNY,FL,Critical access hospital,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,TRUE,TRUE,nonstandard_g200000_l04300_fallback,7602808,10598124.9,-1059812.49,0,0,-1059812.49,-0.139397508131206,Tier 0 - not eligible,none
827960,494017,SOUTHERN VIRGINIA MENTAL HEALTH INST,DANVILLE,VA,Critical access hospital,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,TRUE,TRUE,nonstandard_g200000_l04300_fallback,2819298,3055074.2,-305507.42,0,0,-305507.42,-0.108362939994282,Tier 0 - not eligible,none
827770,374006,CARL ALBERT COMMUNITY MENTAL HEALTH,MCALESTER,OK,Critical access hospital,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,TRUE,TRUE,standard_g2_l028_split,8542915,7581479.63071174,-758147.963071175,0,0,-758147.963071175,-0.0887458160441927,Tier 0 - not eligible,none
829827,374008,JIM TALIAFERRO COMM MENTAL HLTH CNTR,LAWTON,OK,Critical access hospital,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,TRUE,TRUE,standard_g2_l028_split,6868750,5928851.58834846,-592885.158834846,0,0,-592885.158834846,-0.0863163106583944,Tier 0 - not eligible,none
826660,294002,SOUTHERN NEVADA ADULT MENTAL HEALTH,LAS VEGAS,NV,Critical access hospital,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,TRUE,TRUE,standard_g2_l028_split,13049472,11155790,-1115579,0,0,-1115579,-0.085488439685529,Tier 0 - not eligible,none
825593,294000,NORTHERN NEVADA ADULT MENTAL HEALTH,SPARKS,NV,Critical access hospital,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,TRUE,TRUE,standard_g2_l028_split,3618460,3076035,-307603.5,0,0,-307603.5,-0.0850095068067631,Tier 0 - not eligible,none
829458,234041,CENTER FOR FORENSIC PSYCHIATRY,ANN ARBOR,MI,Critical access hospital,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,TRUE,TRUE,nonstandard_g200000_l04300_fallback,13385548,10896468.1,-1089646.81,0,0,-1089646.81,-0.0814047217192752,Tier 0 - not eligible,none
829615,374001,NORTHWEST CTR FOR BEHAVIORAL HEALTH,WOODWARD,OK,Critical access hospital,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,TRUE,TRUE,standard_g2_l028_split,3209044,2602951.81226756,-260295.181226756,0,0,-260295.181226756,-0.0811129985212904,Tier 0 - not eligible,none
824403,494010,NORTHERN VIRGINIA MENTAL HEALTH INST,FALLS CHURCH,VA,Critical access hospital,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,TRUE,TRUE,nonstandard_g200000_l04300_fallback,7645002,6113667.4,-611366.74,0,0,-611366.74,-0.0799694676338868,Tier 0 - not eligible,none
828844,354003,ND STATE HOSPITAL,JAMESTOWN,ND,Critical access hospital,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,TRUE,TRUE,nonstandard_g200000_l04300_fallback,5745994,4463213.2,-446321.32,0,0,-446321.32,-0.0776752151150872,Tier 0 - not eligible,none
826491,314011,UNIVERSITY BEHAVIORAL HEALTHCARE,PISCATAWAY,NJ,Critical access hospital,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,TRUE,TRUE,standard_g2_l028_split,35267548,26055043.5379769,-2605504.35379769,0,0,-2605504.35379769,-0.0738782393887347,Tier 0 - not eligible,none
829103,234035,WALTER REUTHER PSYCHIATRIC HOSPITAL,WESTLAND,MI,Critical access hospital,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,TRUE,TRUE,nonstandard_g200000_l04300_fallback,9230304,6386673.6,-638667.36,0,0,-638667.36,-0.0691924512995455,Tier 0 - not eligible,none
829669,254008,SOUTH MISSISSIPPI STATE HOSPITAL,PURVIS,MS,Critical access hospital,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,TRUE,TRUE,nonstandard_g200000_l04300_fallback,1497020,939411.6,-93941.16,0,0,-93941.16,-0.0627521075202736,Tier 0 - not eligible,none
829502,524008,MENDOTA MENTAL HEALTH INSTITUTE,MADISON,WI,Critical access hospital,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,TRUE,TRUE,nonstandard_g200000_l04300_fallback,27689912,16979565.6,-1697956.56,0,0,-1697956.56,-0.0613204028961883,Tier 0 - not eligible,none
824559,184015,CENTRAL STATE HOSPITAL,LOUISVILLE,KY,Critical access hospital,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,TRUE,TRUE,nonstandard_g200000_l04300_fallback,5223150,2722678,-272267.8,0,0,-272267.8,-0.0521271263509568,Tier 0 - not eligible,none
824406,494029,SOUTHWESTERN VA MENTAL HLTH INST IPT,MARION,VA,Critical access hospital,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,TRUE,TRUE,nonstandard_g200000_l04300_fallback,14495960,7227601.1,-722760.11,0,0,-722760.11,-0.0498594166926509,Tier 0 - not eligible,none
829102,234025,CARO PSYCHIATRIC HOSPITAL,CARO,MI,Critical access hospital,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,TRUE,TRUE,nonstandard_g200000_l04300_fallback,13182969,6294787.6,-629478.76,0,0,-629478.76,-0.0477493924168372,Tier 0 - not eligible,none
800421,251331,BMH - CALHOUN,CALHOUN,MS,Short-term acute/general hospital,General acute / academic,Short-term acute/general hospital,FALSE,TRUE,standard_g2_l028_split,25726923,14218962.6734452,-1421896.26734452,320618.5,0,-1101277.76734452,-0.0428064315092995,Tier 0 - not eligible,none
824268,144031,ALEXIAN BROTHERS BEHAVIORAL HEALTH,HOFFMAN ESTATES,IL,Short-term acute/general hospital,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,TRUE,TRUE,standard_g2_l028_split,72172363,29409828.724625,-2940982.8724625,0,0,-2940982.8724625,-0.0407494330269123,Tier 0 - not eligible,none
811255,14016,THE SANCTUARY AT THE WOODLANDS,CULLMAN,AL,Children's hospital,Children's / pediatric,Children's / pediatric hospital,FALSE,TRUE,children_total_only_fallback,8620592,3879266.4,-387926.64,0,38792.664,-349133.976,-0.0405,Tier 2 - moderate transition support,class-based transition protection
811256,14018,BEHAVIORAL HEALTH CENTERS,HUBTSVILLE,AL,Children's hospital,Children's / pediatric,Children's / pediatric hospital,FALSE,TRUE,children_total_only_fallback,5464751,2459137.95,-245913.795,0,24591.3795,-221322.4155,-0.0405,Tier 2 - moderate transition support,class-based transition protection
815874,264031,OSAGE BEACH CENTER FOR COGNITIVE DIS,OSAGE BEACH,MO,Children's hospital,Children's / pediatric,Children's / pediatric hospital,FALSE,TRUE,children_total_only_fallback,4640461,2088207.45,-208820.745,0,20882.0745,-187938.6705,-0.0405,Tier 2 - moderate transition support,class-based transition protection
816290,444019,BEHAVIORAL HEALTHCARE CENTERS LLC,CLARKSVILLE,TN,Children's hospital,Children's / pediatric,Children's / pediatric hospital,FALSE,TRUE,children_total_only_fallback,4874545,2193545.25,-219354.525,0,21935.4525,-197419.0725,-0.0405,Tier 2 - moderate transition support,class-based transition protection
816291,444024,BEHAVIORAL HEALTH CENTERS,MEMPHIS,TN,Children's hospital,Children's / pediatric,Children's / pediatric hospital,FALSE,TRUE,children_total_only_fallback,5010001,2254500.45,-225450.045,0,22545.0045,-202905.0405,-0.0405,Tier 2 - moderate transition support,class-based transition protection
827829,324014,CENTRAL DESERT BEHAVIORAL HH,ALBUQUERQUE,NM,Children's hospital,Children's / pediatric,Children's / pediatric hospital,FALSE,TRUE,children_total_only_fallback,26783273,12052472.85,-1205247.285,0,120524.7285,-1084722.5565,-0.0405,Tier 2 - moderate transition support,class-based transition protection
831361,424015,MIDLANDS BEHAVIORAL HEALTH HOSPITAL,SUMTER,SC,Children's hospital,Children's / pediatric,Children's / pediatric hospital,FALSE,TRUE,children_total_only_fallback,4379778,1970900.1,-197090.01,0,19709.001,-177381.009,-0.0405,Tier 2 - moderate transition support,class-based transition protection
817754,290042,HARMON HOSPITAL,LAS VEGAS,NV,Children's hospital,Children's / pediatric,Children's / pediatric hospital,FALSE,TRUE,children_total_only_fallback,37664213,16948895.85,-1694889.585,49190.75,169488.9585,-1476209.8765,-0.0391939658078081,Tier 2 - moderate transition support,class + UC burden
811610,194112,BEACON BEHAVIORAL HOSP CENTRAL,BUNKIE,LA,Children's hospital,Children's / pediatric,Children's / pediatric hospital,FALSE,TRUE,standard_g2_l028_split,6308239,2273196.64538432,-227319.664538432,0,22731.9664538432,-204587.698084589,-0.0324318241722593,Tier 2 - moderate transition support,class-based transition protection
828494,264007,N.W. MO PSYCHIATRIC REHAB CTR,ST.JOSEPH,MO,Critical access hospital,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,TRUE,TRUE,nonstandard_g200000_l04300_fallback,24099251,7695697.7,-769569.77,0,0,-769569.77,-0.0319333480530163,Tier 0 - not eligible,none
829894,384008,OREGON STATE HOSPITAL,SALEM,OR,Critical access hospital,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,TRUE,TRUE,nonstandard_g200000_l04300_fallback,160642502,49758488.1,-4975848.81,0,0,-4975848.81,-0.0309746720080343,Tier 0 - not eligible,none
828495,264008,CENTER FOR BEHAVIORAL MEDICINE,KANSAS CITY,MO,Critical access hospital,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,TRUE,TRUE,nonstandard_g200000_l04300_fallback,15398929,4581005.7,-458100.57,0,0,-458100.57,-0.0297488591576726,Tier 0 - not eligible,none
829556,524002,WINNEBAGO MENTAL HEALTH INSTITUTE,MADISON,WI,Critical access hospital,Rural / CAH / IHS,Rural primary care / IHS-like hospital,FALSE,TRUE,nonstandard_g200000_l04300_fallback,65740777,11673353,-1167335.3,0,116733.53,-1050601.77,-0.0159809758561266,Tier 2 - moderate transition support,class-based transition protection
825556,184004,EASTERN STATE HOSPITAL,LEXINGTON,KY,Critical access hospital,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,TRUE,TRUE,nonstandard_g200000_l04300_fallback,48209699,6813571.1,-681357.11,0,0,-681357.11,-0.0141331956874487,Tier 0 - not eligible,none
824467,54009,RESNICK NEUROPSYCHIATRIC HOSPITAL AT,LOS ANGELES,CA,Critical access hospital,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,TRUE,TRUE,standard_g2_l028_split,70821028,8796423.52467333,-879642.352467333,0,0,-879642.352467333,-0.0124206380125876,Tier 0 - not eligible,none
824913,54144,LANGLEY PORTER PSYCHIATRIC HOSPITAL,SAN FRANCISCO,CA,Critical access hospital,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,TRUE,TRUE,standard_g2_l028_split,23980656,2831413.61381791,-283141.361381791,0,0,-283141.361381791,-0.0118070732252609,Tier 0 - not eligible,none
829554,454100,EL PASO PSYCHIATRIC CENTER,EL PASO,TX,Critical access hospital,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,TRUE,TRUE,nonstandard_g200000_l04300_fallback,25282338,2751903,-275190.3,0,0,-275190.3,-0.0108846855856448,Tier 0 - not eligible,none
823870,174006,LARNED STATE HOSPITAL,LARNED,KS,Critical access hospital,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,TRUE,TRUE,nonstandard_g200000_l04300_fallback,117807658,12786892.9,-1278689.29,0,0,-1278689.29,-0.0108540421879875,Tier 0 - not eligible,none
829323,234026,KALAMAZOO PSYCHIATRIC HOSPITAL,KALAMAZOO,MI,Critical access hospital,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,TRUE,TRUE,nonstandard_g200000_l04300_fallback,61559404,6556843.6,-655684.36,0,0,-655684.36,-0.0106512460711933,Tier 0 - not eligible,none
824087,224001,TAUNTON STATE HOSPITAL,TAUNTON,MA,Critical access hospital,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,TRUE,TRUE,nonstandard_g200000_l04300_fallback,36930898,3693089.8,-369308.98,0,0,-369308.98,-0.01,Tier 0 - not eligible,none
824669,394001,NORRISTOWN STATE HOSPITAL,NORRISTOWN,PA,Critical access hospital,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,TRUE,TRUE,nonstandard_g200000_l04300_fallback,136207389,13620738.9,-1362073.89,0,0,-1362073.89,-0.01,Tier 0 - not eligible,none
824789,224031,CAPE COD AND ISLANDS MENTAL HEALTH C,POCASSET,MA,Critical access hospital,Specialty / behavioral / rehab,Psychiatric / behavioral hospital,TRUE,TRUE,nonstandard_g200000_l04300_fallback,9222597,922259.7,-92225.97,0,0,-92225.97,-0.01,Tier 0 - not eligible,none
